Timestamp,Src_IP,Dst_IP,Protocol,Dst_Port,Flags,Length,Payload_Snippet
1774604614.7274303,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.7723544,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.7993965,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.824402,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.8536255,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.892999,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.9210944,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.933468,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.9534836,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.9617515,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.9663506,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.9709463,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.9755733,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.9806764,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.9846764,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.987983,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.9928403,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604615.9968529,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.000381,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.004443,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.0090737,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.0130727,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.01717,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.022302,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.0266798,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.0308914,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.034891,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.038581,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.0457065,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.0495076,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.0532851,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.0602148,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.0671184,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.0753207,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.0820982,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.089127,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.094681,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.102652,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.1107826,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.120404,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.131538,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.1427538,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.1546128,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.163508,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.1742845,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.1881313,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.2073054,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.2269034,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.2387512,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.2514806,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604616.2673442,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.176521,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.1862338,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.1974661,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.207043,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2131338,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2218416,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2283432,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.234955,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2390952,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2426004,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2471511,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.252275,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2562659,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.260267,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.265081,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2687585,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.272782,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.277373,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2814157,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2849386,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2889452,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.292536,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2965968,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.2995927,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.304617,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.310803,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.3138018,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.3184068,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.323032,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.327481,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.3321,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.337646,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.3448615,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.349931,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.3551674,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.3621366,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.366948,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.372951,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.3807542,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.3905516,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.4023952,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.416696,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.4338276,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.451603,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.4768064,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.5101366,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.5383315,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.5650954,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.580768,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604654.6006207,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.6434147,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.654282,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.6614065,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.6688259,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.6749113,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.6809292,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.6849275,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.6889908,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.6955354,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7000473,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7045588,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7092915,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.713292,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7188957,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7234108,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7294683,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7334936,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7396882,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.746231,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7502835,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7555218,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7591045,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7662063,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7720776,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7783964,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7851112,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.7896569,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.794752,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8003068,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8044333,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8110178,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8160892,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8206546,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.824654,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8286488,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8323731,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.834691,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8385646,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8429482,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8467374,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8502235,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8543663,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8593261,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8628864,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.865906,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8709457,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8755908,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.879619,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8861547,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604655.8926237,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604656.9430423,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604656.9534364,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604656.960686,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604656.966047,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604656.9722161,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604656.978278,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604656.9833648,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604656.9871342,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604656.9910545,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604656.9956613,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604656.9995067,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.0036008,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.0093446,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.0145082,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.0185647,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.0226774,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.028371,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.0381846,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.0493984,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.0630014,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.0796728,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.0974686,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.1142805,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.1296844,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.1486328,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.1718628,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.193435,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.2139125,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.2322867,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.2504122,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.2689924,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.2895734,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.313473,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.3397138,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.3617609,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.3864698,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.416759,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.4380546,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.4581516,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.4768054,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.4957888,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.5150845,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.5306826,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.5426593,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.553787,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.5708618,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.5901206,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.608404,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.642715,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604657.6712167,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.7196314,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.7261708,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.730734,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.7347329,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.73938,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.7444437,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.749443,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.754059,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.7591343,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.7641344,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.7693875,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.7766962,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.7834463,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.7940304,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.802301,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8087656,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8152971,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8225832,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8285668,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8373113,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8445306,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8496943,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.85428,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8582702,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8623912,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8661406,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8698099,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8738327,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8783417,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8809013,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.884921,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8882015,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8912208,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.8964381,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9006684,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9038188,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9068153,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.910985,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9149995,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.91857,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.921591,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9262161,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9308457,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9338467,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9389026,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.944952,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9479651,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9525511,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9571204,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604658.9614003,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.1743135,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.1832356,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.1910453,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2010398,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2080936,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2149591,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.22222,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.22675,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.231923,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2349236,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.238948,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2434587,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2474887,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2515407,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.254699,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.258876,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2623303,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2658658,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2703435,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.274455,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2797246,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2861645,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.2936978,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.3037598,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.317489,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.3340116,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.353568,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.3734787,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.3938956,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.409737,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.4287899,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.4493084,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.469861,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.4891746,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.5073702,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.535011,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.5564878,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.5765667,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.595509,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.6151211,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.6333156,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.6532288,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.6706123,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.6900754,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.710007,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.730172,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.749435,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.7685077,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.7873163,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604684.806589,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604685.8569112,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604685.8700106,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604685.8910444,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604685.9148245,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604685.9348493,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604685.9599886,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604685.980866,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.002969,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.0214396,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.0354447,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.051521,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.0670836,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.0890262,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.120786,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.1474957,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.1774082,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.203601,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.2291298,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.2546065,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.2674525,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.2843142,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.30529,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.3234413,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.3450232,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.362398,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.3810673,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.4007654,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.416517,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.4311922,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.448474,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.4580202,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.4663267,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.472894,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.4786344,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.483316,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.48837,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.4938262,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5005982,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5080292,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5149574,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5199778,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.52651,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5317142,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5391176,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5462406,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5512676,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5562918,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5617695,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5661404,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604686.5711112,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.6110857,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.6206102,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.6344802,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.6471837,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.6698995,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.6881523,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.6950474,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.703884,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7098129,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7158475,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.721948,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7274616,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7334273,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7385128,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7435834,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7501361,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7566476,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7611935,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7665753,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7706857,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.776195,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7822323,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7869153,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7911007,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.7956173,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8006558,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8051622,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.809647,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8148704,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8195179,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.823671,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.827678,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8338683,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8389661,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8451726,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8513057,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8548753,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8584313,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8624413,114.55.23.100,10.69.131.192,TCP,80,S,40,
